
    CREATE TABLE roster (
        Player_ID INT NOT NULL PRIMARY KEY,
        Player_Name VARCHAR(100),
        Team_Code VARCHAR(3) NOT NULL,
        Position VARCHAR(50),
        Height VARCHAR(10),
        Weight VARCHAR(10),
        FOREIGN KEY (Team_Code) REFERENCES teams(Team_Code)
);
    
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (172, 'Phillip Wheeler', 'PHI', 'PF', '6-9', '211');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (173, 'Guerschon Yabusele', 'PHI', 'C', '6-8', '260');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (174, 'Branden Carlson', 'OKC', 'C', '7-0', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (175, 'Alex Caruso', 'OKC', 'SG', '6-5', '186');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (176, 'Ousmane Dieng', 'OKC', 'C', '6-10', '222');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (177, 'Luguentz Dort', 'OKC', 'SF', '6-4', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (178, 'Alex Ducas', 'OKC', 'SG', '6-6', '222');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (179, 'Adam Flagler', 'OKC', 'SG', '6-3', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (180, 'Shai Gilgeous-Alexander', 'OKC', 'PG', '6-6', '200');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (181, 'Isaiah Hartenstein', 'OKC', 'C', '7-0', '255');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (182, 'Chet Holmgren', 'OKC', 'C', '7-1', '213');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (183, 'Isaiah Joe', 'OKC', 'SG', '6-5', '181');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (184, 'Dillon Jones', 'OKC', 'SF', '6-5', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (185, 'Malevy Leons', 'OKC', 'SF', '6-9', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (186, 'Ajay Mitchell', 'OKC', 'SG', '6-5', '200');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (187, 'Alex Reese', 'OKC', 'PF', '6-9', '245');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (188, 'Cason Wallace', 'OKC', 'SG', '6-4', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (189, 'Aaron Wiggins', 'OKC', 'SG', '6-6', '200');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (190, 'Jalen Williams', 'OKC', 'SG', '6-6', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (191, 'Jaylin Williams', 'OKC', 'PF', '6-8', '250');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (192, 'Kenrich Williams', 'OKC', 'PF', '6-7', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (193, 'Trey Alexander', 'DEN', 'SG', '6-4', '185');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (194, 'Christian Braun', 'DEN', 'SG', '6-6', '218');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (195, 'Vlatko ÄanÄar', 'DEN', 'PF', '6-8', '236');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (196, 'Aaron Gordon', 'DEN', 'PF', '6-8', '235');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (197, 'PJ Hall', 'DEN', 'C', '6-8', '245');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (198, 'Nikola JokiÄ', 'DEN', 'C', '6-11', '284');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (199, 'Spencer Jones', 'DEN', 'SF', '6-7', '225');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (200, 'DeAndre Jordan', 'DEN', 'C', '6-11', '265');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (201, 'Jamal Murray', 'DEN', 'PG', '6-4', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (202, 'Zeke Nnaji', 'DEN', 'PF', '6-9', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (203, 'Jalen Pickett', 'DEN', 'SG', '6-4', '209');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (204, 'Michael Porter Jr.', 'DEN', 'SF', '6-10', '218');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (205, 'Dario Å ariÄ', 'DEN', 'C', '6-10', '225');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (206, 'Julian Strawther', 'DEN', 'SG', '6-7', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (207, 'Hunter Tyson', 'DEN', 'PF', '6-8', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (208, 'Peyton Watson', 'DEN', 'SF', '6-8', '200');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (209, 'Russell Westbrook', 'DEN', 'PG', '6-4', '200');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (210, 'Nickeil Alexander-Walker', 'MIN', 'SG', '6-5', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (211, 'Jaylen Clark', 'MIN', 'SG', '6-5', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (212, 'Mike Conley', 'MIN', 'PG', '6-0', '175');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (213, 'Rob Dillingham', 'MIN', 'PG', '6-1', '176');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (214, 'Donte DiVincenzo', 'MIN', 'SG', '6-4', '203');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (215, 'PJ Dozier', 'MIN', 'SG', '6-6', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (216, 'Anthony Edwards', 'MIN', 'SG', '6-4', '225');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (217, 'Jesse Edwards', 'MIN', 'C', '6-11', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (218, 'Luka Garza', 'MIN', 'C', '6-10', '235');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (219, 'Rudy Gobert', 'MIN', 'C', '7-1', '258');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (220, 'Bones Hyland', 'MIN', 'PG', '6-2', '173');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (221, 'Joe Ingles', 'MIN', 'SF', '6-8', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (222, 'Jaden McDaniels', 'MIN', 'PF', '6-9', '185');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (223, 'Leonard Miller', 'MIN', 'SF', '6-10', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (224, 'Josh Minott', 'MIN', 'SF', '6-8', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (225, 'Tristen Newton', 'MIN', 'SG', '6-5', '190');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (226, 'Daishen Nix', 'MIN', 'PG', '6-5', '224');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (227, 'Julius Randle', 'MIN', 'PF', '6-9', '250');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (228, 'Naz Reid', 'MIN', 'C', '6-9', '264');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (229, 'Terrence Shannon Jr.', 'MIN', 'SG', '6-6', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (230, 'Patrick Baldwin Jr.', 'LAC', 'SF', '6-9', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (231, 'Mo Bamba', 'LAC', 'C', '7-0', '231');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (232, 'Nicolas Batum', 'LAC', 'PF', '6-8', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (233, 'MarJon Beauchamp', 'LAC', 'SF', '6-6', '199');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (234, 'Bogdan BogdanoviÄ', 'LAC', 'SG', '6-5', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (235, 'Kobe Brown', 'LAC', 'PF', '6-7', '250');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (236, 'Cam Christie', 'LAC', 'SG', '6-5', '190');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (237, 'Amir Coffey', 'LAC', 'SG', '6-7', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (238, 'Kris Dunn', 'LAC', 'PG', '6-3', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (239, 'Drew Eubanks', 'LAC', 'C', '6-9', '245');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (240, 'Trentyn Flowers', 'LAC', 'SF', '6-7', '185');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (241, 'James Harden', 'LAC', 'PG', '6-5', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (242, 'Bones Hyland', 'LAC', 'PG', '6-2', '173');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (243, 'Derrick Jones Jr.', 'LAC', 'SF', '6-5', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (244, 'Kai Jones', 'LAC', 'C', '6-11', '218');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (245, 'Kawhi Leonard', 'LAC', 'SF', '6-7', '225');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (246, 'Terance Mann', 'LAC', 'SG', '6-5', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (247, 'Jordan Miller', 'LAC', 'SF', '6-7', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (248, 'Patty Mills', 'LAC', 'PG', '6-2', '180');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (249, 'Kevin Porter Jr.', 'LAC', 'SG', '6-4', '203');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (250, 'Norman Powell', 'LAC', 'SG', '6-3', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (251, 'Ben Simmons', 'LAC', 'PG', '6-10', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (252, 'Ivica Zubac', 'LAC', 'C', '7-0', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (253, 'Moses Brown', 'DAL', 'C', '7-2', '245');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (254, 'Max Christie', 'DAL', 'SG', '6-6', '190');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (255, 'Anthony Davis', 'DAL', 'PF', '6-10', '253');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (256, 'Spencer Dinwiddie', 'DAL', 'PG', '6-5', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (257, 'Luka DonÄiÄ', 'DAL', 'PG', '6-6', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (258, 'Kessler Edwards', 'DAL', 'SF', '6-8', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (259, 'Dante Exum', 'DAL', 'PG', '6-5', '214');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (260, 'Daniel Gafford', 'DAL', 'C', '6-10', '234');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (261, 'Jazian Gortman', 'DAL', 'PG', '6-2', '184');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (262, 'Quentin Grimes', 'DAL', 'SG', '6-5', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (263, 'Jaden Hardy', 'DAL', 'SG', '6-4', '198');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (264, 'Kyrie Irving', 'DAL', 'SG', '6-2', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (265, 'Kai Jones', 'DAL', 'C', '6-11', '218');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (266, 'Kylor Kelley', 'DAL', 'C', '7-0', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (267, 'Maxi Kleber', 'DAL', 'PF', '6-10', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (268, 'Dereck Lively II', 'DAL', 'C', '7-1', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (269, 'Naji Marshall', 'DAL', 'SF', '6-7', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (270, 'Caleb Martin', 'DAL', 'SF', '6-5', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (271, 'Markieff Morris', 'DAL', 'PF', '6-9', '245');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (272, 'Dwight Powell', 'DAL', 'C', '6-10', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (273, 'Olivier-Maxence Prosper', 'DAL', 'PF', '6-8', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (274, 'Klay Thompson', 'DAL', 'SF', '6-5', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (275, 'P.J. Washington', 'DAL', 'PF', '6-7', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (276, 'Brandon Williams', 'DAL', 'PG', '6-1', '190');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (277, 'Grayson Allen', 'PHO', 'SG', '6-4', '198');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (278, 'Bradley Beal', 'PHO', 'SG', '6-4', '207');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (279, 'Bol Bol', 'PHO', 'PF', '7-3', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (280, 'Devin Booker', 'PHO', 'SG', '6-6', '206');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (281, 'Jalen Bridges', 'PHO', 'SF', '6-8', '225');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (282, 'Ryan Dunn', 'PHO', 'SF', '6-6', '216');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (283, 'Kevin Durant', 'PHO', 'PF', '6-11', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (284, 'Collin Gillespie', 'PHO', 'PG', '6-1', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (285, 'Oso Ighodaro', 'PHO', 'PF', '6-10', '235');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (286, 'Tyus Jones', 'PHO', 'PG', '6-1', '196');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (287, 'Damion Lee', 'PHO', 'SG', '6-5', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (288, 'Cody Martin', 'PHO', 'SF', '6-5', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (289, 'Vasilije MiciÄ', 'PHO', 'PG', '6-5', '200');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (290, 'Monte Morris', 'PHO', 'PG', '6-2', '183');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (291, 'Jusuf NurkiÄ', 'PHO', 'C', '7-0', '290');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (292, 'Royce O`Neale', 'PHO', 'SF', '6-4', '226');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (293, 'Josh Okogie', 'PHO', 'SG', '6-4', '213');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (294, 'Mason Plumlee', 'PHO', 'C', '6-10', '254');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (295, 'Nick Richards', 'PHO', 'C', '7-0', '245');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (296, 'TyTy Washington Jr.', 'PHO', 'PG', '6-3', '197');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (297, 'Max Christie', 'LAL', 'SG', '6-6', '190');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (298, 'Anthony Davis', 'LAL', 'C', '6-10', '253');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (299, 'Luka DonÄiÄ', 'LAL', 'PG', '6-6', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (300, 'Dorian Finney-Smith', 'LAL', 'PF', '6-7', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (301, 'Jordan Goodwin', 'LAL', 'PG', '6-3', '200');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (302, 'Rui Hachimura', 'LAL', 'PF', '6-8', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (303, 'Jaxson Hayes', 'LAL', 'C', '7-0', '220');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (304, 'Jalen Hood-Schifino', 'LAL', 'SG', '6-6', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (305, 'Bronny James', 'LAL', 'SG', '6-2', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (306, 'LeBron James', 'LAL', 'SF', '6-9', '250');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (307, 'Trey Jemison', 'LAL', 'C', '6-11', '260');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (308, 'Maxi Kleber', 'LAL', 'PF', '6-10', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (309, 'Dalton Knecht', 'LAL', 'SF', '6-6', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (310, 'Christian Koloko', 'LAL', 'C', '7-1', '230');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (311, 'Alex Len', 'LAL', 'C', '7-0', '250');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (312, 'Maxwell Lewis', 'LAL', 'SF', '6-7', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (313, 'Shake Milton', 'LAL', 'SG', '6-5', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (314, 'Markieff Morris', 'LAL', 'PF', '6-9', '245');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (315, 'Quincy Olivari', 'LAL', 'PG', '6-3', '198');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (316, 'Austin Reaves', 'LAL', 'SG', '6-5', '206');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (317, 'Cam Reddish', 'LAL', 'SF', '6-8', '218');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (318, 'D`Angelo Russell', 'LAL', 'PG', '6-3', '193');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (319, 'Armel TraorÃ©', 'LAL', 'SF', '6-8', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (320, 'Jarred Vanderbilt', 'LAL', 'PF', '6-8', '214');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (321, 'Gabe Vincent', 'LAL', 'PG', '6-3', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (322, 'Jose Alvarado', 'NOP', 'PG', '6-0', '179');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (323, 'Mo Bamba', 'NOP', 'C', '7-0', '231');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (324, 'Brandon Boston Jr.', 'NOP', 'SG', '6-7', '185');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (325, 'Keion Brooks Jr.', 'NOP', 'SF', '6-7', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (326, 'Bruce Brown', 'NOP', 'PG', '6-4', '202');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (327, 'Jamal Cain', 'NOP', 'SF', '6-7', '191');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (328, 'Javonte Green', 'NOP', 'SG', '6-4', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (329, 'Jordan Hawkins', 'NOP', 'SG', '6-5', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (330, 'Brandon Ingram', 'NOP', 'SF', '6-8', '190');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (331, 'Trey Jemison', 'NOP', 'C', '6-11', '260');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (332, 'Herbert Jones', 'NOP', 'SF', '6-8', '210');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (333, 'Kylor Kelley', 'NOP', 'C', '7-0', '215');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (334, 'Karlo MatkoviÄ', 'NOP', 'PF', '6-11', '231');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (335, 'CJ McCollum', 'NOP', 'PG', '6-3', '190');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (336, 'Yves Missi', 'NOP', 'C', '6-11', '235');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (337, 'Trey Murphy III', 'NOP', 'SF', '6-8', '206');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (338, 'Dejounte Murray', 'NOP', 'PG', '6-5', '180');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (339, 'Jaylen Nowell', 'NOP', 'SG', '6-4', '201');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (340, 'Kelly Olynyk', 'NOP', 'C', '6-11', '240');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (341, 'Elfrid Payton', 'NOP', 'PG', '6-3', '195');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (342, 'Lester QuiÃ±ones', 'NOP', 'SG', '6-5', '208');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (343, 'Antonio Reeves', 'NOP', 'SG', '6-5', '205');
        INSERT INTO roster (Player_ID, Player_Name, Team_Code, Position, Height, Weight) 
        VALUES (344, 'Jeremiah Robinson-Earl', 'NOP', 'PF', '6-9', '230');
